URL,has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,Phishing
http://nutritionfacts.org,1,1,1,0,0,1,0,0,0,0,0,2,2,0,0,64,0,0,27,12,65,56,1,1,1,4105,1,149,24,94,0,1,1,0,0,1,25,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0
http://puter.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,5,0,0,0,58,0,0,0,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://intellectualreserveinc.org,1,1,1,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,25,7,10,58,1,1,0,5317,4,24,11,118,0,0,0,0,0,1,5,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0
http://joinsmarty.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,13,66,0,0,0,123,0,0,0,2,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://aak.kz,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,22,0,0,0,159,0,2,1,11,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://mahindra.com,1,1,1,0,0,1,0,0,0,0,0,16,1,0,0,104,0,0,37,22,36,54,0,1,1,8352,0,132,69,356,0,1,1,0,1,1,14,1,0,1,28,13,0,0,0,0,0,0,0,0,0,0
http://iclinic.com.br,1,0,1,0,0,1,0,0,0,0,0,0,16,0,0,0,0,0,13,14,16,53,1,1,1,2985,0,58,0,120,0,1,0,0,1,0,9,1,0,1,20,12,0,0,0,0,0,0,0,0,0,0
http://lanit.ru,1,1,1,0,0,1,0,0,1,0,0,16,5,0,6,62,0,0,25,1,27,48,0,0,1,3107,1,102,1,86,0,1,1,1,0,1,11,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0
http://tgd.kr,1,1,1,0,0,1,0,0,0,0,0,1,4,0,0,0,0,0,18,3,13,3,0,0,1,3819,2,48,21,144,0,1,1,0,1,1,14,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
http://allaboutdnt.com,1,1,1,0,0,1,0,0,1,0,0,2,1,0,0,47,0,0,28,7,12,64,1,0,0,2750,0,57,2,16,0,1,1,0,1,1,31,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0
http://gardena.com,1,1,1,0,1,1,0,1,1,0,0,21,19,0,0,51,0,0,10,18,34,50,1,1,1,4921,12,76,31,231,0,1,1,0,0,0,23,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
http://gardeners.com,1,1,1,0,0,1,0,1,1,0,0,3,4,0,0,343,0,0,20,6,31,68,0,1,1,47153,0,383,16,136,0,1,1,0,1,0,9,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0
http://typingagent.com,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,75,0,0,22,46,11,47,1,1,1,6838,1,122,52,188,0,0,0,0,1,0,21,1,0,0,3,54,0,0,0,0,0,0,0,1,0,0
http://owu.edu,1,1,1,0,0,1,0,0,0,0,0,2,36,0,38,28,0,0,18,16,5,24,0,1,1,128392,4,1640,324,2701,293,1,1,0,1,1,13,1,0,1,666,71,0,0,0,0,0,0,0,0,0,0
http://dathost.net,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,40,14,23,37,1,1,0,3912,0,53,32,427,0,0,0,0,0,0,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://envoy.com,1,1,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,7,23,26,46,1,1,1,7323,0,155,54,660,0,1,1,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://cricketaddictor.com,1,1,1,0,0,1,0,0,0,0,0,1,15,0,0,113,0,0,11,28,19,92,1,1,1,12377,14,226,109,402,0,1,0,0,0,0,8,1,0,0,0,168,0,0,0,0,0,0,0,0,0,0
http://hivelocity.net,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,102,0,0,40,47,36,59,1,1,1,8344,0,192,73,747,4,1,0,0,1,0,31,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0
http://eurosport.es,1,0,1,0,0,1,0,0,0,0,0,0,10,0,0,248,0,0,27,13,23,69,0,1,1,7250,9,277,21,809,25,1,0,0,0,0,23,0,0,1,126,78,0,0,0,0,0,0,0,0,0,0
http://cqnews.net,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,287,0,0,2,101,24,13,1,0,0,11006,0,779,173,285,0,0,0,0,0,1,4,0,0,0,1,1291,0,0,0,0,0,0,0,0,0,0
http://apple.cn,1,1,1,0,0,1,0,0,1,0,1,5,14,0,0,64,0,0,146,10,15,19,1,1,1,1979,1,98,1,110,11,1,1,0,0,0,17,1,0,0,0,88,0,0,0,0,0,0,0,0,0,0
http://mercadopago.cl,1,1,1,0,0,1,0,0,0,0,0,3,6,0,0,49,0,0,18,25,5,59,1,1,1,2234,2,59,2,33,0,1,0,0,0,0,20,1,0,0,0,19,0,0,0,0,0,0,0,0,0,0
http://trackedlink.net,1,1,1,0,0,1,0,1,1,0,0,10,12,0,28,248,0,0,6,16,5,82,1,1,1,12049,8,294,81,292,0,1,1,0,1,1,22,1,0,1,127,257,0,0,0,0,0,0,0,0,0,0
http://technologynetworks.com,1,1,1,0,0,1,0,0,1,0,0,5,22,0,0,83,0,0,9,2,25,53,1,1,0,13414,0,140,25,451,0,1,1,0,1,1,12,1,0,1,36,3,0,0,0,0,0,0,0,0,0,0
http://parrot.com,1,0,1,0,0,1,0,0,0,0,0,0,8,0,0,25,0,0,35,19,30,47,0,1,0,768,0,35,10,45,0,1,0,0,0,0,11,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0
http://wdsu.com,1,1,1,0,0,1,0,0,0,0,0,2,24,0,0,82,0,0,44,1,18,70,1,1,0,7553,1,146,21,268,0,1,1,0,1,1,29,1,0,0,0,127,0,0,0,0,0,0,0,0,0,0
http://um.ac.id,1,1,1,0,0,1,0,0,0,0,0,1,2,0,0,89,0,0,32,34,27,30,0,1,1,5093,0,149,41,99,23,1,1,0,1,1,14,1,0,1,0,14,0,0,0,0,0,0,0,0,0,0
http://insurancebusinessmag.com,1,1,1,0,0,1,0,1,0,0,0,3,6,0,0,62,0,0,30,23,35,65,0,0,1,5699,0,133,33,155,0,1,1,0,1,1,4,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0
http://ambitiouskitchen.com,1,1,1,0,0,1,0,1,1,0,0,42,9,0,0,68,0,0,43,4,58,59,0,1,1,7405,0,248,87,383,0,1,1,0,0,1,30,1,0,1,2,33,0,0,0,0,0,0,0,0,0,0
http://reserver.ru,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,10,1,0,9,38,0,1,0,2660,0,28,9,1,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
http://poczta-polska.pl,0,1,1,0,0,1,0,0,1,0,0,3,5,0,0,125,0,0,8,1,12,0,0,0,0,3239,2,132,20,44,0,1,1,0,1,1,4,1,0,0,0,22,0,0,0,0,0,0,0,0,1,0
http://asqq.io,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://ctengine.io,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,34,1,0,0,357,0,1,0,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://admagazine.fr,1,0,1,0,0,1,0,0,0,0,0,0,7,0,0,43,0,0,7,5,42,63,1,1,1,8175,6,113,34,451,0,1,0,0,1,0,33,1,0,1,62,83,0,0,0,0,0,0,0,0,0,0
http://couchdrop.io,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,32,27,60,1,1,1,5290,0,99,28,93,0,1,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://museum.ru,1,1,0,0,0,1,0,0,0,0,0,2,0,0,7,10,0,40,2,1,22,72,1,1,1,7934,0,171,38,38,0,0,1,0,0,1,4,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0
http://readingrockets.org,1,1,1,0,1,1,0,1,1,0,0,9,3,0,0,76,0,0,14,63,11,22,0,1,1,11663,0,142,42,579,0,1,1,0,1,1,16,1,0,1,305,85,0,0,0,0,0,0,0,0,0,0
http://stpd.cloud,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,13,0,0,0,279,0,1,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://belfastlive.co.uk,1,1,1,0,0,1,0,0,0,0,0,2,7,0,0,126,0,0,33,0,37,57,0,0,1,22676,1,614,110,619,110,1,0,0,1,1,38,1,0,0,0,240,0,0,0,0,0,0,0,0,0,0
http://cssn.cn,1,1,0,0,0,1,0,0,0,0,0,6,0,0,0,293,0,0,8,179,15,28,1,1,1,12085,0,702,280,677,0,0,0,0,0,1,10,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0
http://salenames.ru,1,1,1,0,0,1,0,0,0,0,0,2,1,0,0,49,0,66,9,15,7,191,1,1,1,7464,0,311,30,154,0,1,1,0,0,1,8,1,0,0,0,75,6,0,0,0,0,0,0,0,0,0
http://synchronybank.com,1,1,1,0,0,1,0,0,1,0,1,6,6,0,0,45,0,0,15,15,23,63,1,1,1,7003,2,75,39,171,0,1,1,0,0,1,9,1,0,0,3,52,0,0,0,0,0,0,0,0,0,0
http://getzowie.com,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,0,0,5,0,10,40,1,1,1,4972,0,79,116,409,0,1,0,0,0,0,13,1,0,0,18,2,0,0,0,0,0,0,0,0,0,0
http://270towin.com,1,1,1,0,1,1,0,0,1,0,0,15,7,0,14,9,0,16,21,15,37,66,1,1,1,5693,4,104,8,236,0,0,1,1,0,1,20,1,0,0,0,113,3,0,0,0,0,0,0,0,0,0
http://cvnt.net,1,1,1,0,1,1,0,0,0,0,0,2,13,0,0,75,0,0,22,38,29,38,1,1,1,11756,0,124,67,399,18,0,1,0,1,0,31,1,0,0,0,68,0,0,0,0,0,0,0,0,0,0
http://porndotcom.org,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,94,0,0,6,2,8,60,1,1,0,6139,0,95,75,161,0,0,1,0,0,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://sescsp.org.br,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,29,0,0,30,16,74,38,0,1,1,2816,1,58,12,208,0,1,1,0,0,0,25,1,0,0,0,21,0,0,0,0,0,0,0,0,0,0
http://canadavisa.com,1,1,1,0,0,1,0,1,1,0,0,9,3,0,0,129,0,0,24,23,14,55,1,1,1,9782,0,361,4,158,0,1,1,0,1,1,26,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0
http://scala-lang.org,1,1,1,0,0,1,0,0,0,0,0,5,4,0,0,50,0,0,17,53,15,30,0,1,1,15712,0,104,21,205,0,1,0,0,0,1,11,1,0,0,0,245,0,0,0,0,0,0,0,0,1,0
http://bloodyelbow.com,1,1,1,0,0,1,0,0,0,0,0,2,2,0,0,27,0,0,11,8,14,39,0,1,1,5832,0,133,36,262,0,1,1,0,0,1,27,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
http://aramex.com,1,1,1,0,0,1,1,0,1,0,0,30,32,0,472,95,0,0,12,17,26,9,1,1,1,22745,29,178,102,632,0,1,1,0,0,1,9,1,0,0,0,92,0,0,0,0,0,0,0,1,0,0
http://cute-cursors.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,12,0,0,0,32,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
http://oann.com,1,1,1,0,0,1,0,0,0,0,0,5,9,0,0,85,0,0,34,32,54,50,1,1,1,9727,3,163,27,183,24,1,1,0,1,0,20,1,0,0,0,70,0,0,0,0,0,0,0,0,0,0
http://changiairport.com,1,1,1,0,0,1,0,0,1,0,0,10,6,0,8,83,0,0,11,28,30,36,0,1,1,6637,3,118,29,298,14,1,1,0,1,1,17,0,0,0,0,22,0,0,0,0,0,0,0,1,0,0
http://adekstra.com,1,1,1,0,1,1,0,0,0,0,0,3,1,0,0,17,0,0,8,5,6,19,1,1,0,3000,0,11,9,42,0,1,1,1,1,1,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://sdc.com,1,1,1,0,1,1,0,0,0,0,0,3,20,0,0,49,0,0,8,8,11,57,1,0,0,40125,1,166,54,165,0,1,1,0,0,1,15,0,0,1,29,58,0,0,0,0,0,0,0,0,0,0
http://sirena-travel.ru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,15,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
http://resemom.jp,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,179,0,0,12,48,36,24,1,1,1,11153,0,313,67,61,0,1,0,0,1,0,15,1,0,0,0,39,0,0,0,0,0,0,0,0,0,0
http://aciprensa.com,1,1,1,0,0,1,0,0,0,1,0,3,3,0,0,168,0,0,18,26,22,13,0,1,1,12618,0,262,31,218,0,1,1,0,1,1,18,0,0,0,3,105,0,0,0,0,0,0,0,0,0,0
http://portotheme.com,1,1,1,0,1,1,0,1,1,0,0,9,1,0,0,16,0,0,55,29,51,41,1,1,1,9325,0,161,94,440,0,1,1,1,1,0,24,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0
http://citidirect.com,1,0,1,0,0,1,0,0,0,0,0,0,5,0,0,13,0,0,26,13,14,18,1,1,1,2752,2,12,5,148,0,0,0,0,0,0,6,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0
http://islandnet.com,1,1,0,0,0,1,1,0,1,0,0,6,0,0,0,81,0,0,12,7,11,59,1,1,1,3403,0,92,11,49,0,0,1,0,0,1,14,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
http://pocketfm.com,1,0,1,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,21,0,20,33,0,0,1,75,1,0,0,13,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
http://goho.co,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,11,0,0,0,177,0,2,1,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://autism.org.uk,1,1,1,0,1,1,0,0,1,0,0,21,9,0,0,157,0,0,31,23,19,25,1,1,1,23152,5,188,37,278,0,1,1,0,1,1,22,1,0,0,0,66,0,0,0,0,0,0,0,0,0,0
http://ytel.com,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,15,0,0,4,23,24,46,0,1,1,5341,1,34,14,200,0,1,0,0,1,0,12,1,0,0,0,51,0,0,0,0,0,0,0,0,0,0
http://want-s0me-push.com,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,0,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
http://milanofinanza.it,1,1,1,0,0,1,0,0,0,0,0,3,19,0,0,123,12,17,17,19,24,72,1,1,1,17624,15,312,85,660,0,1,1,0,1,1,34,1,0,0,0,273,3,0,0,0,0,0,0,0,0,0
http://unisg.ch,1,1,1,0,0,1,0,0,1,1,1,27,12,0,501,213,0,0,14,18,20,34,1,1,1,45075,1,256,235,1450,0,1,1,0,1,1,26,0,0,1,24,281,0,0,0,0,0,0,0,0,0,0
http://cdnxsalty9.com,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,29,0,0,0,203,0,5,10,4,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
http://tapinto.net,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,16,7,0,0,0,53,0,0,1,5,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://modernfarmer.com,1,1,1,0,0,1,0,0,0,0,0,3,2,0,0,109,0,0,27,23,25,24,1,0,0,12088,1,284,2,231,0,1,1,0,1,1,21,1,0,0,0,14,0,0,0,0,0,0,0,0,0,0
http://mygreatlearning.com,1,1,1,0,0,1,1,1,1,0,0,40,11,0,24,314,0,0,18,534,27,67,1,1,1,33034,4,355,359,983,0,1,1,0,1,1,27,1,0,0,0,283,0,0,0,0,0,0,0,0,0,0
http://messe-stuttgart.de,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,125,0,0,21,132,16,15,0,1,1,35372,0,399,126,475,4,1,1,0,1,0,17,0,0,0,0,251,0,0,0,0,0,0,0,0,1,0
http://connectedlyric.com,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,1,0,0,374,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://homebase.co.uk,1,1,1,1,0,1,0,0,0,0,0,2,30,3,0,1145,0,0,19,1,74,31,0,1,1,19570,1,1195,62,761,0,1,1,0,0,1,18,1,0,1,340,23,0,0,0,0,0,0,0,0,0,0
http://pingomatic.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://contrastsecurity.com,1,1,0,0,0,1,0,0,1,0,0,4,0,0,0,184,0,0,16,59,28,58,1,1,1,15484,0,278,100,1049,0,1,1,0,1,1,14,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0
http://suitsupply.com,1,1,1,0,0,1,0,0,0,0,0,1,5,0,0,11,0,0,85,13,298,60,0,0,1,1761,0,84,9,110,0,1,1,0,0,1,13,0,0,1,20,28,0,0,0,0,0,0,0,0,0,0
http://atwiki.jp,1,1,1,0,0,1,0,0,0,0,0,1,4,0,0,142,0,0,7,100,5,47,1,1,1,6741,0,147,24,173,0,1,1,0,1,1,17,1,0,0,0,63,0,0,0,0,0,0,0,0,0,0
http://coremail.cn,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,8,18,38,0,0,0,4241,0,92,97,561,0,1,0,0,1,0,10,1,0,0,0,51,0,0,0,0,0,0,0,0,0,0
http://seti.org,1,1,0,0,1,1,0,0,1,0,1,4,0,0,0,22,0,0,9,34,8,14,0,1,1,5269,0,58,27,167,0,1,1,0,1,1,10,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0
http://mybuzzblog.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,13,0,0,51,1,0,1,695,0,25,0,24,0,1,0,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
http://tele.net,1,0,1,0,0,1,0,0,0,0,0,0,4,0,0,61,0,0,35,38,53,49,1,1,1,6401,0,113,17,276,0,1,0,0,1,0,31,1,0,0,0,104,0,0,0,0,0,0,0,0,0,0
http://themessenger.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,57,0,0,0,113,0,0,1,2,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://mybloglicious.com,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,18,1,0,0,207,0,8,1,23,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://pxltgr.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://4in.co.kr,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,3,11,0,4,1,1,0,956,0,17,3,9,0,0,0,0,0,0,6,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0
http://salonline.com.br,1,1,1,0,0,1,0,0,0,0,0,1,7,0,0,0,0,0,55,10,13,62,1,1,0,290,3,42,48,126,0,1,0,0,1,1,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://surveysparrow.com,1,0,1,0,0,1,0,0,0,0,0,0,46,0,0,8,0,0,27,67,43,53,1,1,1,3694,40,86,108,253,0,1,0,0,1,0,26,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
http://musicradio.com,1,1,1,0,1,1,0,0,1,0,0,23,1,0,0,39,0,0,18,29,49,59,1,1,1,5588,0,85,38,178,0,1,1,1,1,1,22,1,0,0,0,53,0,0,0,0,0,0,0,0,0,0
http://fontshare.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,31,0,0,0,73,0,0,0,2,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://theaet.com,1,1,0,0,0,1,0,0,1,0,0,14,0,0,0,13,0,98,6,0,20,46,0,0,0,3600,0,40,30,18,0,0,1,0,0,0,2,0,0,0,0,28,25,0,0,0,0,0,0,1,0,0
http://rycamelot.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
http://flocksafety.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,68,10,41,1,1,1,10308,0,136,57,955,0,1,0,0,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://ebu.io,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,26,3,27,25,1,0,1,1232,0,7,2,20,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
http://fct.co,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,17,0,0,15,16,8,38,1,0,0,7456,0,139,16,310,1,1,1,0,0,1,17,1,0,0,0,93,0,0,0,0,0,0,0,1,0,0
http://structure.app,1,1,0,0,1,1,0,0,1,0,0,6,0,0,0,194,0,0,7,7,10,53,1,1,1,6769,0,192,46,162,0,0,1,0,1,1,11,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
http://investorschronicle.co.uk,1,1,1,0,0,1,0,0,0,0,0,14,4,0,0,126,0,0,6,8,11,20,1,1,1,6897,1,188,34,261,0,1,1,0,1,0,14,1,0,0,0,193,0,0,0,0,0,0,0,0,0,0
http://fsist.com.br,1,1,0,0,0,0,0,0,1,0,0,14,0,0,0,12,0,31,0,0,15,34,1,0,0,8042,0,26,4,63,0,0,0,0,1,1,3,0,0,0,0,9,18,0,0,0,0,0,0,1,0,0
http://san.ru,1,1,0,0,1,1,1,0,1,0,0,8,0,0,0,0,0,2,3,2,10,52,1,0,0,327,0,0,1,5,0,0,1,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
http://itnews.com.au,1,1,1,0,0,1,1,0,0,0,0,9,2,0,0,17,0,0,12,0,11,32,0,1,1,10096,0,196,57,277,0,1,1,0,1,1,20,1,0,0,0,56,0,0,0,0,0,0,0,0,0,0
http://sketch.cloud,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,6,0,0,0,6,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://vmco.ru,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,13,3,6,3,57,1,0,1,1463,0,43,8,16,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
http://strawpoll.com,1,0,1,0,0,1,0,0,0,0,0,0,4,0,0,15,0,0,12,17,7,35,1,1,1,4120,2,60,5,122,0,1,0,0,0,0,17,1,0,0,0,43,0,0,0,0,0,0,0,0,0,0
http://e-junkie.com,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,57,0,0,14,10,14,25,1,1,1,3124,0,69,13,95,0,1,0,0,1,0,22,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0
http://popmechanic.ru,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,37,0,0,141,26,12,85,1,1,1,6340,0,61,29,232,0,1,0,0,1,1,22,1,0,1,1,5,0,0,0,0,0,0,0,0,0,0
http://boomlearning.com,1,1,1,0,0,1,0,0,1,0,1,11,1,0,0,65,0,0,22,20,30,49,1,1,1,6292,0,55,26,640,0,0,1,0,1,1,30,1,0,0,1,256,0,0,0,0,0,0,0,0,0,0
http://mybb.com,1,1,1,0,0,1,0,0,1,0,0,4,1,0,0,17,0,0,3,17,4,78,1,1,1,2311,0,41,5,33,0,1,1,0,0,1,4,1,0,0,0,48,0,0,0,0,0,0,0,0,0,0
