URL,has_title,has_input,has_button,has_image,has_submit,has_link,has_password,has_email_input,has_hidden_element,has_audio,has_video,number_of_inputs,number_of_buttons,number_of_images,number_of_option,number_of_list,number_of_th,number_of_tr,number_of_href,number_of_paragraph,number_of_script,length_of_title,has_h1,has_h2,has_h3,length_of_text,number_of_clickable_button,number_of_a,number_of_img,number_of_div,number_of_figure,has_footer,has_form,has_text_area,has_iframe,has_text_input,number_of_meta,has_nav,has_object,has_picture,number_of_sources,number_of_span,number_of_table,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,Phishing
http://freundin.de,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,82,0,0,12,8,25,18,1,1,1,1545,0,121,13,120,0,0,0,0,0,0,32,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0
http://ovative.com,1,1,0,0,1,1,0,0,1,0,1,18,0,0,0,34,0,0,18,611,44,47,1,1,1,38401,0,350,15384,1075,0,1,1,1,1,1,18,1,0,0,2,6,0,0,0,0,0,0,0,0,0,0
http://giants-software.com,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,25,0,0,3,11,4,22,1,1,0,4884,1,30,2,35,0,1,0,0,0,0,12,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
http://wallpaperscraft.com,1,1,1,0,0,1,0,0,0,0,0,1,2,0,76,108,0,0,2,0,12,47,1,0,0,6398,1,179,29,62,0,1,1,0,0,1,13,0,0,0,0,154,0,0,0,0,0,0,0,1,0,0
http://sov.stream,1,1,1,0,0,1,1,1,1,0,0,15,3,0,0,14,0,0,5,60,4,188,0,0,0,8520,0,29,18,212,0,1,1,1,0,1,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
http://travelport.com,1,1,1,0,0,1,0,0,0,0,1,2,2,0,0,55,0,0,19,15,47,48,1,0,1,5410,0,88,39,278,10,1,1,0,1,0,20,1,0,0,1,91,0,0,0,0,0,0,0,1,0,0
http://pratt.edu,1,1,1,0,0,1,0,0,0,0,1,1,13,0,0,228,0,0,15,28,24,15,1,1,1,11599,0,251,6,115,7,1,1,0,1,0,13,1,0,0,1,51,0,0,0,0,0,0,0,0,0,0
http://aft.org,1,1,1,0,0,1,0,1,0,0,0,3,8,0,0,128,0,0,6,22,8,64,0,1,1,10950,0,184,24,287,0,1,1,0,1,1,8,1,0,1,51,32,0,0,0,0,0,0,0,0,0,0
http://nuso.io,1,1,1,0,0,1,0,0,0,0,0,3,3,0,0,323,0,0,22,59,37,51,1,1,1,25395,0,309,61,1582,0,0,1,0,0,0,28,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0
http://netto-online.de,1,1,1,0,0,1,0,0,0,0,0,1,11,0,0,474,0,0,28,28,20,58,1,1,1,32308,0,658,121,576,0,1,1,0,1,1,8,1,0,1,80,679,0,0,0,0,0,0,0,0,1,0
http://bmuv.de,1,1,1,0,0,1,0,0,1,0,1,3,54,0,0,93,0,0,24,13,6,90,1,1,1,13860,41,106,19,324,6,1,1,0,0,0,52,1,0,1,23,176,0,0,0,0,0,0,0,0,0,0
http://inmyroom.ru,1,1,0,0,0,1,0,0,0,0,0,20,0,0,0,54,0,0,35,3,7,208,1,0,1,3526,0,152,17,521,0,1,0,0,0,0,23,1,0,0,0,37,0,0,0,0,0,0,0,0,0,0
http://fldoe.org,1,1,1,0,0,1,0,1,0,0,0,3,12,0,0,109,0,0,2,62,6,36,1,1,0,5197,8,158,6,187,0,1,1,0,1,1,15,1,0,0,0,64,0,0,0,0,0,0,0,0,0,0
http://genworth.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,59,0,0,0,59,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://stcn.com,1,1,1,0,0,1,0,0,0,0,0,2,2,0,0,227,0,0,5,0,13,21,0,0,0,9118,0,377,146,465,0,0,1,0,0,1,8,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
http://123rescue.com,1,1,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,6,6,16,74,1,0,0,733,0,5,0,13,0,0,1,0,0,1,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
http://cellular.de,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,24,0,0,9,0,14,4,1,1,1,1245,0,41,22,97,0,1,0,0,0,0,18,1,0,0,0,38,0,0,0,0,0,0,0,0,0,0
http://kaleido.ai,1,0,1,0,0,1,0,0,0,0,0,0,8,0,0,20,0,0,5,20,4,34,1,1,1,4879,8,38,10,94,0,0,0,0,0,0,11,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0
http://evennode.com,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,11,0,0,7,8,5,41,1,1,1,3127,1,24,6,57,0,0,0,0,0,0,6,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0
http://sim-networks.com,1,1,1,0,0,1,0,1,1,0,0,21,18,0,0,154,0,0,13,83,19,75,1,1,1,19581,3,179,81,499,0,1,1,1,1,1,12,1,0,0,0,74,0,0,0,0,0,0,0,0,1,0
http://edc.org,1,1,1,0,0,1,0,1,1,0,0,41,4,0,0,71,0,4,6,15,58,5,1,1,0,6077,2,108,12,212,0,1,1,0,0,1,14,1,0,0,0,42,4,0,0,0,0,0,0,0,0,0
http://dlink.ru,1,1,1,0,0,1,0,0,0,0,0,1,4,0,0,146,0,0,5,0,12,21,0,0,1,4901,2,163,16,43,0,1,1,0,0,1,3,1,0,1,22,4,0,0,0,0,0,0,0,0,0,0
http://supersim.com.br,1,1,1,0,0,1,0,1,0,0,0,10,1,0,0,65,0,0,7,90,10,58,1,1,1,16681,0,123,64,150,0,1,1,0,1,1,22,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
http://archaeology.org,1,1,0,0,1,1,0,0,1,0,0,29,0,0,0,61,0,5,11,4,31,34,0,1,1,2242,0,98,43,118,0,0,1,0,0,1,5,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0
http://scruffapp.com,1,1,1,0,0,1,0,0,0,0,0,1,2,0,0,49,0,0,7,0,6,67,1,1,1,9717,2,90,22,197,0,1,1,0,0,1,12,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
http://edgepilot.com,0,1,1,0,0,1,1,0,0,0,0,3,2,0,0,0,0,0,3,0,3,0,0,1,1,1195,1,3,2,36,0,0,1,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0
http://dongqiudi.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18,0,0,6,579,8,43,0,0,0,11620,0,169,548,1157,0,0,0,0,0,0,5,0,0,0,0,1872,0,0,0,0,0,0,0,0,0,0
http://nordot.app,1,0,1,0,0,1,0,0,0,0,0,0,3,0,0,31,0,0,11,16,10,18,1,1,0,987,3,30,13,48,0,1,0,0,1,0,16,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0
http://somo.kg,1,0,1,0,0,1,0,0,0,0,1,0,1,0,114,0,0,0,13,1,9,78,0,1,0,3956,0,19,1,124,0,1,0,0,0,0,15,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0
http://the-independent.com,1,0,1,0,0,1,0,0,0,0,0,0,5,0,0,144,0,0,13,3,22,63,1,1,1,10219,0,480,107,639,0,1,0,0,1,0,25,1,0,0,0,98,0,0,0,0,0,0,0,1,1,0
http://oneall.com,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,33,0,0,10,11,7,75,1,1,1,7259,1,63,9,103,0,1,0,0,0,0,9,1,0,0,0,66,0,0,0,0,0,0,0,0,0,0
http://yesfile.com,1,1,1,0,0,1,1,0,1,0,0,5,26,0,0,76,0,0,26,15,26,4,1,1,1,1964,0,94,30,106,0,0,1,0,1,1,33,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
http://readsololeveling.org,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,14,0,0,8,1,11,38,1,0,1,3431,0,82,0,191,0,0,0,0,0,0,15,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
http://akuvox.com,1,1,0,0,0,1,0,0,1,0,0,7,0,0,193,73,0,0,7,66,11,37,0,1,1,9124,0,206,169,249,0,0,1,0,1,1,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
http://is-blog.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19,0,0,13,0,0,51,1,0,1,680,0,25,0,24,0,1,0,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0
http://klascement.net,1,1,1,0,1,1,1,1,1,0,0,21,22,0,0,30,0,0,19,13,22,30,1,1,0,9428,7,109,17,200,0,1,1,0,0,1,20,1,0,1,22,23,0,0,0,0,0,0,0,0,0,0
http://stimme.de,1,0,1,0,0,1,0,0,0,0,0,0,3,0,0,106,0,0,21,74,66,72,1,1,1,18345,0,289,88,502,59,1,0,0,1,0,16,1,0,1,116,146,0,0,0,0,0,0,0,0,0,0
http://kinepolis.be,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,9,2,13,9,1,1,0,2036,0,17,2,69,0,0,0,0,1,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
http://parcelpanel.com,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,33,0,0,10,28,8,52,1,1,1,7812,2,54,55,149,10,1,0,0,1,0,7,1,0,1,37,27,0,0,0,0,0,0,0,0,0,0
http://themepalace.com,1,1,1,0,0,1,0,1,1,0,0,16,6,0,0,24,3,7,36,34,27,56,1,1,1,10161,1,145,41,209,20,1,1,0,0,1,17,1,0,0,0,90,1,0,0,0,0,0,0,0,0,0
http://bcgame.sk,1,0,1,0,0,1,0,0,0,0,0,0,59,0,0,0,0,0,99,16,5,66,0,1,0,2472,0,132,57,282,0,0,0,1,1,0,14,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0
http://prognocis.com,1,1,1,0,1,1,0,1,1,0,0,76,7,0,26,51,0,0,41,34,103,65,1,1,1,18213,0,178,102,1129,3,1,1,1,1,1,20,1,0,1,1,247,0,0,0,0,0,0,0,0,0,0
http://laimroll.ru,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,56,0,0,0,257,0,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://viacomcbs.digital,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,56,0,0,13,7,96,16,0,1,1,3065,2,105,66,163,0,1,0,0,0,0,20,1,0,0,2,25,0,0,0,0,0,0,0,0,0,0
http://ttlock.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,19,0,0,0,20,0,0,0,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://fusionfabric.cloud,1,1,1,0,0,1,0,0,0,0,0,2,5,0,0,0,0,0,17,0,10,41,0,0,0,340,1,12,0,31,0,0,0,0,0,0,23,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0
http://hercampus.com,1,1,1,0,1,1,0,1,0,0,0,8,5,0,0,1130,0,0,27,3,48,23,0,1,0,31800,1,1267,53,147,0,0,1,0,1,1,32,1,0,1,5,126,0,0,0,0,0,0,0,0,0,0
http://quattroruote.it,1,1,1,0,0,1,0,0,1,0,0,6,10,0,0,415,0,0,14,77,85,65,0,1,1,37761,5,724,109,893,58,1,1,0,1,0,23,1,0,1,174,405,0,0,0,0,0,0,0,0,0,0
http://teacup.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://adfinity.pro,1,0,1,0,0,1,0,0,0,0,0,0,10,0,0,3,0,0,15,0,40,45,0,0,1,5492,9,16,32,391,0,0,0,0,1,0,17,1,0,0,0,50,0,0,0,0,0,0,0,0,0,0
http://fairygodboss.com,1,1,1,0,0,1,0,0,0,0,0,1,37,0,0,5,0,0,16,34,10,65,1,1,1,6323,0,61,43,413,0,0,0,0,1,0,37,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
http://wfmu.org,1,1,1,0,0,1,0,0,1,0,0,2,1,0,0,86,0,2,18,25,16,206,1,1,1,6954,1,135,17,64,0,1,1,0,1,0,5,1,0,0,0,22,3,0,0,0,0,0,0,0,0,0
http://crumbl.com,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,18,14,29,50,1,1,1,2491,0,41,42,97,0,0,0,0,0,0,18,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
http://vaisala.com,1,1,1,0,0,1,0,0,0,0,1,1,3,0,6,525,0,0,15,4,15,67,1,1,1,15223,1,538,28,409,0,1,1,0,1,1,19,1,0,1,24,140,0,0,0,0,0,0,0,0,0,0
http://durham.ac.uk,1,1,1,0,0,1,0,0,1,0,1,3,40,0,0,137,0,0,9,27,10,17,0,1,1,22618,0,171,64,603,0,1,1,0,1,0,17,1,0,1,5,90,0,0,0,0,0,0,0,0,0,0
http://torrentyorg.pl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://acas.org.uk,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,19,0,0,24,10,32,57,1,1,0,2047,0,33,3,66,0,1,1,0,1,1,11,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0
http://toolstation.com,1,1,1,0,0,1,0,0,0,0,0,1,20,0,0,108,0,0,42,17,30,58,0,1,1,5877,0,150,26,271,0,1,0,0,1,0,29,1,0,0,0,98,0,0,0,0,0,0,0,0,0,0
http://bkstr.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,21,0,0,0,255,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://cs.com,1,1,0,0,1,1,0,0,1,0,0,5,0,0,0,60,0,0,1,19,11,21,0,0,1,5400,0,88,9,50,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://ijf.org,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,18,5,12,39,0,0,0,4821,0,176,28,423,0,1,0,0,0,1,14,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
http://virtual-expo.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,82,0,0,15,28,13,56,1,1,1,4046,0,72,56,65,0,0,0,0,1,0,25,0,0,0,0,27,0,0,0,0,0,0,0,0,1,0
http://nmg.ru,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,14,0,16,25,0,0,1,953,0,24,17,143,0,0,1,0,0,1,15,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
http://petrovich.ru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://ohmynews.com,1,1,0,0,0,1,0,0,1,0,0,3,0,0,0,313,0,0,12,81,18,23,1,1,0,9196,0,512,68,220,5,0,1,0,1,1,16,0,0,0,0,213,0,0,0,0,0,0,0,0,0,0
http://ubalt.edu,1,1,0,0,1,1,0,0,0,0,1,2,0,0,0,113,0,0,7,20,20,70,1,1,1,4119,0,143,15,58,1,1,1,0,1,1,7,1,0,0,6,35,0,0,0,0,0,0,0,0,0,0
http://aportesenlinea.com,1,1,0,0,0,1,1,0,1,0,0,5,0,0,0,22,0,0,9,4,17,1,0,0,1,2171,0,43,11,33,0,1,1,0,1,1,3,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0
http://immediate.co.uk,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,66,0,0,102,11,7,9,1,1,1,2782,0,63,18,94,0,1,0,0,1,0,18,1,0,1,15,57,0,0,0,0,0,0,0,0,0,0
http://robokiller.com,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,7,7,20,65,1,1,0,4467,0,88,110,209,0,0,0,0,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://vynetrellis.com,1,1,1,0,1,1,0,1,1,0,0,12,1,0,0,56,0,0,83,31,47,67,1,1,1,12107,0,85,69,719,7,1,1,0,1,1,18,1,0,1,46,296,0,0,0,0,0,0,0,0,0,0
http://ipcamlive.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,70,0,0,3,23,13,67,1,1,1,6274,0,69,22,63,12,1,0,0,0,0,11,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
http://hospitalitynet.org,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,0,0,14,3,12,15,1,0,0,5414,0,165,51,200,9,1,0,0,1,0,22,1,0,0,0,44,0,0,0,0,0,0,0,0,0,0
http://turkishtv.co,1,1,0,0,0,1,0,0,1,0,0,4,0,0,0,129,0,0,7,0,10,63,0,1,0,7345,0,143,20,136,0,0,1,0,0,1,5,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
http://bravejournal.net,1,1,1,0,0,1,1,1,0,0,0,3,1,0,0,4,0,0,2,2,6,16,1,1,1,291,0,9,0,11,0,1,1,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://abc10.com,1,1,1,0,0,1,0,0,1,0,0,6,11,0,0,114,0,0,7,4,21,103,1,1,1,10443,0,157,114,584,0,1,1,0,1,1,9,1,0,0,0,40,0,0,0,0,0,0,0,0,0,0
http://telenet.tv,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,21,10,0,0,0,56,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://betfred.com,1,0,1,0,0,1,0,0,0,0,0,0,10,0,0,14,0,0,11,54,7,62,1,1,1,6306,1,113,89,434,0,1,0,0,1,0,7,1,0,0,0,88,0,0,0,0,0,0,0,0,0,0
http://quicklaunch.io,1,1,0,0,1,1,0,0,0,0,0,2,0,0,0,78,0,0,18,22,15,33,1,1,1,5909,0,98,123,219,0,1,1,0,0,1,8,1,0,0,0,32,0,0,0,0,0,0,0,0,0,0
http://fairview.org,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,8,0,0,0,54,0,0,0,26,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://joxnet.ru,1,1,1,0,1,1,0,0,1,0,0,15,3,0,144,21,0,0,3,15,2,57,0,0,0,8080,3,43,29,106,0,1,1,1,0,1,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
http://advantech.com,1,1,1,0,0,1,0,0,1,0,0,2,4,0,0,153,0,0,159,13,35,49,0,1,0,7818,0,174,7,121,0,0,1,0,1,1,7,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
http://zagg.com,1,1,1,0,0,1,0,1,1,0,0,7,56,0,3,381,0,0,13,72,36,112,1,1,1,21935,21,393,52,421,10,1,1,0,1,0,4,1,0,0,0,168,0,0,0,0,0,0,0,0,0,0
http://streamlayer.io,1,1,0,0,1,1,0,1,0,0,1,4,0,0,0,0,0,0,5,18,10,11,1,1,0,6155,0,16,31,227,0,0,1,1,0,1,2,1,0,0,16,0,0,0,0,0,0,0,0,0,0,0
http://exampleessays.com,1,1,1,0,1,1,1,0,1,0,0,6,2,0,0,52,0,0,10,9,13,51,1,1,1,3015,0,47,1,32,0,1,1,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://revenuewell.com,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,0,0,6,42,13,52,1,1,1,7301,0,97,38,425,0,1,0,0,1,0,10,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0
http://oeko-tex.com,1,1,1,0,0,1,0,1,0,0,0,2,3,0,0,73,0,0,16,29,17,70,0,1,1,30434,0,232,100,1058,1,1,1,0,1,0,10,1,0,1,15,94,0,0,0,0,0,0,0,1,1,0
http://nankai.edu.cn,1,1,0,0,1,1,1,0,1,0,0,11,0,0,0,2,0,0,2,0,5,19,0,0,0,265,0,11,3,17,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
http://depotzeven.com,1,1,0,0,1,1,0,1,1,0,0,16,0,0,0,100,0,0,59,18,64,36,0,1,1,5423,0,144,41,390,18,0,1,0,1,0,6,1,0,0,0,38,0,0,0,0,0,0,0,0,0,0
http://atari.com,1,1,1,0,0,1,0,1,1,0,1,101,38,0,0,348,0,0,69,26,85,22,1,1,1,46784,4,457,97,841,0,1,1,0,0,0,22,1,0,0,11,323,0,0,0,0,0,0,0,0,0,0
http://gmx.de,1,1,1,0,0,1,1,1,1,0,0,9,2,0,0,120,0,0,15,7,14,52,1,1,1,6083,1,145,33,78,22,1,1,0,0,0,6,1,0,1,27,52,0,0,0,0,0,0,0,0,0,0
http://nau.ch,1,1,1,0,0,1,0,0,0,0,0,1,14,0,0,30,0,0,18,0,12,29,1,1,1,13535,14,308,198,527,198,1,1,0,0,0,9,1,0,1,1050,387,0,0,0,0,0,0,0,0,0,0
http://bcu.ac.uk,1,1,1,0,0,1,0,0,1,0,0,4,6,0,2,250,0,0,28,31,13,26,1,1,1,9935,2,278,1,179,0,1,1,0,0,1,31,1,0,0,0,56,0,0,0,0,0,0,0,0,0,0
http://chronos.mg,1,1,1,0,1,1,0,1,1,0,0,37,4,0,0,36,0,0,21,20,37,113,1,1,0,10093,0,95,61,282,0,1,1,0,1,1,8,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0
http://betcity.by,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,4,57,0,0,0,156,0,0,0,16,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://bestsugardaddy.net,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,7,30,4,69,1,1,1,14145,0,29,11,71,0,1,0,0,0,0,13,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0
http://tenorshare.com,1,1,1,0,0,1,0,1,1,0,0,3,15,0,0,89,0,6,28,71,13,74,1,1,0,8529,1,121,54,109,0,1,1,0,0,0,11,1,0,1,1,68,1,0,0,0,0,0,0,0,0,0
http://ze.delivery,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,30,0,0,7,14,25,53,1,1,1,1321,1,39,22,99,22,1,0,0,0,1,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
http://c-srv.de,1,1,0,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,4,0,8,52,0,1,0,367,0,6,0,4,0,1,1,0,1,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0
http://usefulcontentsites.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
http://liveatc.net,1,1,0,0,1,1,0,0,1,0,0,8,0,0,0,0,0,49,4,26,14,69,0,0,0,2683,0,59,6,1,0,0,1,0,0,1,5,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0
http://colorhunt.co,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,0,6,53,1,1,0,1037,0,51,3,108,0,0,0,0,0,0,17,0,0,0,0,59,0,0,0,0,0,0,0,1,0,0
http://outdoorgearlab.com,1,1,1,0,1,1,0,0,0,0,0,2,1,0,0,20,0,0,19,4,16,50,1,1,1,9264,0,189,51,272,0,1,1,0,0,0,17,1,0,0,0,47,0,0,0,0,0,0,0,0,0,0
http://hotspotshield.com,1,0,1,0,0,1,0,0,0,0,0,0,2,0,13,44,0,0,35,23,15,56,1,1,1,3559,0,82,17,118,0,1,0,0,0,0,24,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
http://petitfute.com,1,1,1,0,0,1,0,1,1,0,0,24,8,0,0,255,4,24,26,15,29,56,1,1,1,16545,7,282,32,265,28,1,1,0,1,0,11,1,0,0,0,153,4,0,0,0,0,0,0,0,0,0
http://aqicn.org,1,1,0,0,0,1,0,0,0,0,0,4,0,0,28,40,0,31,39,5,71,50,1,1,1,10684,0,149,46,435,0,0,1,0,0,1,23,0,0,0,0,130,12,0,0,0,0,0,0,0,0,0
http://sisense.com,1,0,1,0,0,1,0,0,0,0,0,0,6,0,0,9,0,0,7,21,10,56,1,1,1,2100,0,33,87,190,0,1,0,0,1,0,20,1,0,0,0,61,0,0,0,0,0,0,0,0,0,0
http://grafana.org,1,1,1,0,0,1,0,0,0,0,1,5,48,0,0,70,0,0,14,328,7,56,1,1,1,14192,0,379,162,795,13,1,1,1,0,1,22,1,0,0,2,75,0,0,0,0,0,0,0,0,0,0
http://alidropship.com,1,1,1,0,0,1,0,1,1,0,0,10,5,0,228,95,0,0,17,10,19,62,1,1,1,20844,3,124,63,386,1,1,1,1,1,0,16,1,0,1,2,100,0,0,0,0,0,0,0,0,0,0
http://igromania.ru,1,1,1,0,0,1,0,1,0,0,0,1,12,0,0,16,0,0,44,5,34,65,0,0,0,10161,0,273,75,731,73,1,1,0,1,0,28,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0
http://now.com,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
